,0_names,0_pvals,0_logfoldchanges,1_names,1_pvals,1_logfoldchanges,2_names,2_pvals,2_logfoldchanges,3_names,3_pvals,3_logfoldchanges,4_names,4_pvals,4_logfoldchanges,5_names,5_pvals,5_logfoldchanges,6_names,6_pvals,6_logfoldchanges,7_names,7_pvals,7_logfoldchanges,8_names,8_pvals,8_logfoldchanges,9_names,9_pvals,9_logfoldchanges,10_names,10_pvals,10_logfoldchanges
0,TBXT,7.361398030893176e-142,2.8819337,MSGN1,4.6681104239974334e-95,2.7292457,MEOX1,8.63249794914004e-187,4.89667,HES5,1.4110178193208436e-134,4.9547086,TTC26,5.3153952853621956e-08,5.8769627,TAGLN3,1.6328882086017147e-05,6.9919257,GATB,5.643852213147859e-07,9.465647,PDE8A,0.00033486427035286535,8.482466,MAP7D1,2.0484118950108812e-05,10.909407,AvBD9,0.0013234583213786119,11.389989,ALPL,0.00034967696384785325,29.598942
1,MSX1,1.4984438747056236e-38,1.650983,FGF18,1.9182309897521628e-32,1.4826323,TCF15,4.145757169932373e-119,5.0456805,PMP22,6.250056697962682e-67,4.446266,TMEM116,0.0002962389914493724,7.456641,ABHD3,0.002513482965648662,6.223584,ACE2,3.2267168113920382e-06,9.835753,TMEM120A,0.03457476623019526,3.6111891,SELENOO,0.05668032805933934,4.1441875,RF00151,0.03678750957827166,28.251276,UFM1,0.03955279144647316,2.738524
2,APCDD1,7.042596918342798e-38,2.229591,HAPLN1,9.63863485097469e-20,1.6790284,SHISA2,4.302221120515136e-83,4.066612,GBX2,8.929186708932523e-49,3.0371604,MGARP,0.004632227585914447,8.70774,SGTA,0.016645560500685285,1.594395,DNMT1,0.011272992898743051,2.5362465,DDRGK1,0.0640495272206164,2.9288325,MARCKS,0.05537566217409094,2.9527516,SCYL3,0.08423240635344022,3.0769782,MLLT11,0.08112619847836686,27.78422
3,RASGRP3,3.6378942531634574e-36,2.3850794,CDH2,1.1659586506492866e-13,0.64762735,NBL1,5.422428637164384e-70,3.5398476,RHOB,1.707131594873202e-46,2.805343,LPXN,0.007111950805363911,26.254574,NELL2,0.02054138711694168,2.784533,PPM1B,0.029958120266398162,1.7679085,DRD5,0.08209743288359217,27.370031,DLL1,0.057214398840061235,1.5637407,GATA5,0.10231498189983508,4.3058963,MRPL1,0.09401429727229935,2.6995127
4,CLDN1,1.0326983784089225e-31,2.3659835,AKAP12,3.064820028428539e-13,0.8877096,NPY,8.058217899486253e-60,6.2105584,COTL1,4.09816905909317e-40,1.806428,ZC2HC1B,0.024119852100149414,25.7531,SGPP1,0.027742020712026194,7.717819,PDGFA,0.03345194688657533,1.9239553,C8orf59,0.08467221636985062,3.2027824,ANO2,0.08209743288359217,27.370031,RRP9,0.09735330820831099,2.0908298,PAFAH1B2,0.10512134612307432,1.6539769
5,FGF19,3.5108451904762078e-31,2.9494016,ENHO,4.850663281072436e-13,1.4491562,SMOC1,1.2469338360147634e-50,2.0831196,VIM,1.1789209957633263e-36,1.8809397,TBXT,0.03267275038566345,0.8763671,FABP6,0.035156264802854276,3.5293174,SF3B3,0.03571926279109001,1.0982118,WDR7,0.09233349452977045,8.820417,GNL2,0.08864998005123592,1.8538407,MFGE8,0.09790135378399269,2.0979795,WNT8A,0.11573991235653194,2.578062
6,HOXA7,6.617723595172715e-26,1.599612,CLEC19A,1.3525737709978228e-12,1.0658985,COLEC12,5.524243396676186e-41,2.5220153,MARCKSL1,3.992077024806297e-30,1.4688197,CMTM8,0.045189808132786335,1.1382408,Wpkci-7,0.04769249313369564,1.2260808,PPP2R5A,0.036340924131419074,1.4405583,ETS1,0.10716920464579469,4.176158,GTPBP1,0.09436697142089165,2.1806512,CDH1,0.11150874089800147,3.9078317,NDUFS5,0.13044314106211147,1.3886709
7,WNT8A,5.691541052578844e-24,2.940447,PPFIBP1,3.373786783730063e-11,0.76224947,RNH1,1.5159707588986203e-37,1.6621644,SFRP2,1.5768407122722488e-26,2.5005,ASXL1,0.04631541820952412,2.1319704,PLA2G12A,0.0586539029898088,8.5511265,JAGN1,0.040785871010932416,1.5568597,URI1,0.11159319064755391,3.9986298,SCP2,0.09588490634283027,1.3643279,KRT18,0.1232781466839075,3.9874725,RTN4,0.1377496783651334,1.0314691
8,Wpkci-7,2.7991294635615885e-21,1.5902444,DLL1,2.938886362176204e-09,0.77475494,TMSB4X,2.6020342903360305e-37,1.0141641,ENO1,6.36299174794453e-26,0.74178344,LARP7,0.06213836959302045,1.1211085,CCDC88C,0.06023036773462518,1.9120363,VOPP1,0.04358063470050731,2.4593768,LARP7,0.11155298036543938,1.7381432,DLC1,0.1078342112041965,2.6880357,ATP6V0E2,0.13882832314156912,2.1667206,VAMP7,0.14867825041853328,2.9297447
9,PLPP1,5.793507579851493e-20,1.9165958,DHX37,7.454310015076021e-09,0.7862105,NOTCH1,1.414053431829082e-33,1.474674,APOH,4.29819641068033e-24,5.070042,HAUS2,0.06342984783927226,1.5746472,GRAMD1B,0.06584957089306949,2.8891265,SPARC,0.04920212958050828,1.325265,BEND6,0.12974961551473785,3.4062147,B4GALT1,0.10936782831702922,2.988186,RAB7A,0.1375090411993226,1.3156164,MRPS35,0.1567878211262188,3.278971
10,GJA1,1.0152139279581383e-19,0.9094388,CADM1,2.528835246710731e-08,0.98955667,RHOU,1.3097316440753745e-32,2.1458576,TUBA1B,9.96653008375065e-24,0.5759801,PPP4R2,0.06669087494032182,0.87306637,HSPB11,0.06514185779325321,2.0482047,RFXAP,0.05137943865975741,1.4608687,SMG6,0.12980029519970282,1.6010177,TWISTNB,0.10973965444680385,2.0355387,NATD1,0.15254811892325418,2.881069,ZBTB26,0.15937054970062786,2.9069114
11,WNT5A,3.3406881660680176e-19,1.1157221,TMEM100,1.0253144994354777e-07,1.0571895,DCBLD2,2.212235676857858e-32,1.6944847,TUBB4B,5.311750064254977e-22,1.0585963,DAAM1,0.06785590791802747,1.2375408,gga-mir-1752,0.08316568489041791,25.632736,UBE2E2,0.05263917110944768,1.4483237,TMEM63B,0.13434438564530646,2.2703857,CNTN2,0.1160954707560197,3.799123,ARHGAP44,0.16872719011880008,9.319665,ARL8B,0.15721581441698992,2.0162048
12,BAMBI,5.007222825694518e-18,1.8453965,CORO1C,1.9144970194489676e-07,0.7081352,ANXA5,1.462993286185089e-31,2.0707529,ACVR2B,1.391848350389194e-21,1.5810046,TP53INP1,0.06919313825906738,1.5701157,SLC35E1,0.09166786853477946,3.0990813,HMGN4,0.05634246161635976,0.55924195,DST,0.13828929206001908,3.1810257,ZSWIM7,0.11354320800388731,1.985341,AXIN1,0.17723593897750106,2.5362825,GLB1L2,0.1645498487408864,2.6858277
13,WLS,1.058113131469393e-17,0.92186314,MKP3,2.4980899727623984e-07,1.0310956,MPP6,7.803696387629192e-30,1.8804367,RASL11B,1.611965397027332e-20,2.8129566,MPZL2,0.07166252725359742,2.0451288,CDC73,0.11353023884871383,1.5270083,YPEL1,0.060665895611960584,1.9499553,CCDC126,0.14791797913723653,2.227859,KIF18B,0.1220013242829967,2.4351218,NAA20,0.17374781923302995,1.5703197,RAB1A,0.16132023004874776,1.0873362
14,CD99,2.0938133810238917e-17,1.7678208,ADGRL2,3.022255507587992e-07,0.8231796,POSTN,8.936997014309296e-27,3.041086,HOXA11,3.706040484906442e-20,1.4535104,VMA21,0.07587490963149433,1.4428928,TBC1D19,0.11710716955529638,2.70715,TKT,0.06719284045084055,0.68263954,STXBP1,0.15288794467950548,2.8982,BEND3,0.14359035311085658,3.088394,SLC16A9,0.18043433987586635,2.4979432,SOD3,0.17679233845483994,5.996232
15,EPHA1,1.7937403646990862e-16,2.7223988,APLNR,3.965555484701064e-07,1.991551,TWIST1,8.884777620701787e-25,3.229179,CTGF,5.32121885634227e-19,2.8468125,ASTL,0.0803299408873263,3.5361805,BZFP1,0.12583679370274284,2.50302,SH3YL1,0.0726171687823853,2.8294392,GSTM2,0.15810708768223533,2.8144653,CASK,0.15026448790764352,2.943212,SYNDIG1,0.19262870968392995,2.6612158,DHRS11,0.16861318189463906,2.6452732
16,CHST15,2.3495093070544516e-13,1.0999546,JCAD,6.231567345720704e-07,1.112813,GPC4,4.173175410257774e-25,1.7583878,PODXL,5.901990619272829e-19,2.595174,KLF11,0.07988597235200864,1.7516483,GTF3C1,0.12468323951030248,1.398575,MYCN,0.07179537430072346,1.2976805,LMBR1L,0.18019764673530078,5.329346,CADM1,0.14539915166540798,1.4934359,SEC22A,0.19360443392371618,2.3631854,STK26,0.16526877566666984,1.9529618
17,NKAIN4,1.2937031977149968e-12,1.5311732,MDK,6.212449279733093e-07,0.5181223,LRIG3,2.9923841558814756e-24,1.7582645,HES4,6.514340933884363e-19,1.462646,ING5,0.08111910611002132,1.7405071,VCPIP1,0.129043773607396,2.021098,NEMP1,0.07454744800578691,2.7899668,TMEM50A,0.1755928493900005,2.084567,VRTN,0.15904655280138155,2.1691382,INTS8,0.1936744997293261,2.369091,VRTN,0.1736540567336841,2.862793
18,WNT5B,2.546260024593827e-12,1.6229546,RBM38,7.643273465785938e-07,0.92612076,FSTL1,1.5430665226826666e-22,1.3627124,GNG10,4.88604242867069e-18,1.6994048,SDR16C5,0.08771641164404233,2.4938722,TMEM141,0.13863363500718498,1.3567249,BTBD9,0.07634872420784661,3.5634675,INPP5E,0.1833777789598936,1.8939166,CCNB2,0.15698693610505549,1.1968613,NAT9,0.20484504889163252,4.069084,LZTFL1,0.17172438809991225,2.6094525
19,EPCAM,4.450221990226716e-12,1.8144451,RSPO3,2.186870512955972e-06,1.2415929,PPFIBP1,2.8659931943258107e-22,1.1499135,NREP,2.476189300977643e-17,1.62631,CRABP2,0.08978715484086174,6.145927,NR1H3,0.13909134651968497,1.4799728,ENO1,0.07600987393955393,0.50912637,MOB2,0.18714394323852637,1.8978087,PRTG,0.161612120008326,1.2680699,SKAP2,0.19489349613231993,1.0946206,COMMD3,0.17503315390043098,2.0971773
20,DRAXIN,6.369919884732196e-11,2.1375976,MAD1L1,4.21302123642454e-06,0.9419291,MMD,2.962610110743049e-21,1.6101836,GAPDH,7.196440494849129e-17,0.47390386,GATA2,0.0899621634653113,1.8506534,CRABP-I,0.1419493523586015,2.6132965,SLC35G2,0.08103325318407316,1.9055862,MAFB,0.18914878227584925,2.4381773,RNF130,0.16502382106678234,1.7603155,PCLO,0.2106948805666857,3.847427,DPYSL3,0.1729204499472962,1.6854042
21,MPZL3,7.3663101076955e-11,2.1691682,C10H15ORF59,4.44981222725321e-06,1.8798931,PTN,2.4859746013484764e-21,1.4455943,PAX6,5.095902579449153e-16,4.4668546,GOLGA7,0.09055880521791865,0.80460495,ZCCHC6,0.14720470363388768,1.6052454,UQCRB,0.08006165846625185,0.99100006,CADM1,0.18833634208238706,1.5410984,CLASP1,0.16990790479452406,2.7707593,DNAJC10,0.20788348605348364,2.455319,RAB2A,0.1748868744411187,1.6136609
22,WNT3A,7.334853071399604e-11,1.9576942,PTTG1IP,2.138190243142846e-05,0.90783095,CYP1B1,2.851644897775885e-20,3.2552946,SP8,6.071290044896753e-16,1.6814537,MAP3K5,0.09241291103346266,3.243391,CD81,0.15495115468885906,1.8291088,SAV1,0.08248959415711887,1.2010645,AASDH,0.19699513209849764,4.292489,GHRL,0.1751687136511282,5.9149804,CFLAR,0.2117358975521011,3.8149605,UBN1,0.17786212618961877,2.5216541
23,APBB1IP,1.5953126042682162e-10,2.8637645,RGS2,2.5853040897169814e-05,1.7525469,DMRT1,5.421255515376585e-20,4.2347336,NDRG1,2.3369570328742906e-15,3.1924105,WRB,0.09292050450443078,1.232522,SLC47A1,0.15818299972619473,2.166831,CRYAB,0.08397252993476745,1.940624,PIP5K1A,0.19969552532863122,4.1793184,EXOSC7,0.17104283728346775,2.1499681,E2F8,0.20689666270016405,2.341431,TMEM57,0.1764442155236393,1.5355277
24,VAV3,6.244624098812256e-09,1.648875,LIN28A,3.7993290810211626e-05,1.2555217,FABP5,1.4014905206906482e-19,2.0649421,ID3,2.4983317342156303e-15,1.1514535,SECISBP2L,0.09639653167367541,2.3755472,SP5,0.15979220011316753,0.8496176,BCAP31,0.08529851120521023,1.6933272,KRAS,0.20085090756519047,1.6321074,CXCL14,0.17450500210926187,2.9698346,TMEM63B,0.2078009078670175,2.224229,TMEM39B,0.18383661290710154,2.449749
25,AKAP12,6.748361102717043e-09,0.6841904,ACTN1,4.5961892862048256e-05,0.6016602,IGSF21,4.107396632449727e-18,4.090942,TCP1,3.3189264725111532e-15,0.8374494,CSNK1D,0.09744691917148961,0.8263316,C3H6ORF203,0.16471059770215732,1.761047,CDC42BPB,0.08827655163434607,1.3671392,MIA3,0.20443597940356073,2.2985532,TEAD4,0.17397834214475558,2.610282,SLX4IP,0.21272043638883248,2.3945312,CDPF1,0.1956559786822912,4.4280787
26,HOXB7,4.0182662033695984e-08,1.112,SGPL1,5.3967171186520844e-05,0.7958955,SIX1,1.588716265673264e-17,3.971174,ID1,7.17978324252437e-15,1.1720067,MICALL1,0.0989847182930536,2.011839,SH2D4A,0.1683124533195758,6.1920853,CRCP,0.08851434015562729,1.4985175,ESF1,0.20661118706587484,1.7788271,PPRC1,0.17816424190573804,2.5673,CIB2,0.21610786353887185,3.679678,MYL6,0.18682955529928352,1.3442867
27,SP5,4.040595406567196e-08,0.84280527,WIF1,5.898399669161588e-05,1.8276988,CDH20,2.2604720206816807e-17,3.5033965,WNT4,1.774380084833589e-14,4.804631,SCAP,0.10230217232579766,1.5597892,ALDH1A2,0.16877026283644436,1.3789647,CTGF,0.09093328601516805,1.7133439,NBEAL1,0.2123442151795877,3.7403479,PRR5L,0.18512869294557352,4.9516234,UBE3C,0.2164682478668248,3.6991253,STIP1,0.19914464222994596,4.2991667
28,CDX4,4.917289330623348e-08,1.0925847,METTL6,7.7513270621712e-05,0.6573362,NR2F2,1.931318009871054e-17,2.383784,GLIPR2,1.7046264952286588e-14,1.6659423,MTURN,0.10402444317501308,1.5472084,EEF1A2,0.17375563545869618,2.6717284,GABARAPL2,0.09085799121478638,1.492122,ZC3H15,0.20661662465858907,1.0496076,SGO1,0.18120350148206743,2.530304,LAMTOR1,0.21107184815621288,2.1970704,KIF18B,0.1928139214077599,2.3881404
29,FGF8,5.9251249411827924e-08,1.7417634,PRCP,9.391969980842527e-05,1.21449,PCP4,2.908779070806918e-17,2.1190963,HMGN4,3.101894708112907e-14,0.5663918,PAK4,0.10592911943408222,1.9140459,FLT4,0.17591324946014597,2.9341395,METTL16,0.0920593167578796,2.3842165,STXBP6,0.21978580644970425,3.5815275,RHOT1,0.18068140113688974,1.950854,AGRN,0.21137018657795653,1.6739542,RAB15,0.20572012177476898,4.5139675
30,MID1IP1,8.158038262313935e-08,1.2118064,PDZRN3,0.0002117600475315456,1.3952558,TUBAL3,5.3912630164590865e-17,1.6425905,NCAM1,3.4507736341612744e-14,1.4233308,RSPRY1,0.10637122601941956,1.4062784,SMPD3,0.18142931637180132,4.8696504,PIGQ,0.09200690964714796,2.423896,DDX46,0.21383650735276963,1.0999576,CCDC126,0.18457969385315087,2.4280906,BLOC1S5,0.21965056092180715,1.8301523,DAZAP2,0.19636091795950789,1.7308989
31,TESC,8.805425069265989e-08,1.4876673,LIMD2,0.00023444543529658617,0.7365859,LEF1,7.904193408212381e-17,1.39003,FABP6,6.339193633807336e-14,3.113785,THSD4,0.11526355413239789,3.974808,SMYD2,0.1832138277904962,1.3745414,NSF,0.09320422163485163,1.7818878,WDR4,0.21634545234155572,1.7110605,PCSK5,0.18201076109325268,1.8879284,SYNJ2BP,0.22756992899428152,3.4454997,OSTF1,0.1988718922381437,2.4092383
32,C9orf3,1.7344641823396576e-07,2.0081174,BTG2,0.00026519084580591397,0.90599513,TMEM100,9.737655061138373e-17,1.7231929,NMRK2,2.3973280964589376e-13,2.0147443,TIMM50,0.11731533968272928,0.83275896,CLN5,0.18619495717148704,5.2469735,DYNC1I1,0.09401462506933765,2.0601037,SOX18,0.22360219716994095,3.5136793,UBE2J2,0.18289554791086107,1.8805863,STX17,0.23148109958507473,3.5513783,PCMT1,0.19970875753863987,1.7689108
33,ATP2B1,2.787902238074942e-07,0.70184267,WLS,0.00034422654711003083,0.40880144,GADD45B,1.8983118251042031e-16,1.9964871,HSP90AA1,2.0729524995281763e-13,0.6990389,GGA3,0.11900121541437857,1.8290719,TSEN54,0.18590377046537296,1.9493083,GRAMD4,0.09744179392424011,2.0543919,RARRES1,0.22555833371539735,3.4439058,MSANTD2,0.18555324088975045,2.4954562,NUF2,0.22334588170311723,1.6511034,NIPAL3,0.20901366973172622,3.928952
34,DLX5,3.070421098912252e-07,1.835207,SLC2A1,0.0003552428345202299,0.64149195,CITED4,2.2755474281495226e-15,2.7381558,FAM181A,3.5046249438818744e-13,4.7945485,SYT11,0.1191030779754347,0.8304674,PTGS1,0.18675865315708387,2.551208,NUCKS1,0.09618623475719328,0.55881095,SCAF11,0.2235689059259407,1.2154872,MCRIP2,0.18597973906914675,2.4618754,ALKBH2,0.23141026249952723,3.309084,TARSL2,0.2039495244083895,2.2601316
35,ANXA2,3.301505221443358e-07,1.6726236,JARID2,0.00042144960636374845,0.5266237,SUSD1,3.1891139884703174e-15,2.362513,ALDOC,3.406841882975464e-13,0.6496945,SLC39A6,0.12377633041191374,1.7750784,KIAA1522,0.188937211390519,1.4150895,DNAJC18,0.1001390054501384,1.9544576,COA7,0.2358054385818758,2.322218,FAM49B,0.1881918027784853,1.8686726,BMP2,0.233035837853665,3.3167853,CSTF3,0.20272462904750518,1.7891281
36,NPM3,3.6512495267103776e-07,0.40661362,LRIG3,0.0005113610946010862,0.59779084,RDH10,3.776505449613208e-15,2.1162584,LMO4,3.908357777704164e-13,1.0304034,WDCP,0.1301983214179153,1.5614257,CASR,0.19268833425300985,1.8859745,CHCHD2,0.10016373004982047,0.9548231,CENPW,0.2315915371911291,1.6182041,CDC25A,0.1896683258732471,2.4247477,TMEM184C,0.22944111701700387,1.6168299,PHF20L1,0.20566296503684417,1.7143633
37,SDC3,6.747686975225497e-07,0.8173717,RAB30,0.0006099702828911206,0.7863719,TBX22,6.132060659297478e-15,4.3630404,HOXC10,8.080108127328823e-13,1.1848594,ACTA1,0.1337633736300433,1.28869,COL17A1,0.19526050453407384,4.645321,ABCA5,0.10260806464870847,2.8732202,PDSS2,0.24558138796943468,3.04434,CLDN12,0.19585775579592185,4.327329,RAB11FIP2,0.23863960831287848,3.1838932,SPIN1W,0.21629337695041667,3.7855654
38,VRTN,1.138624125416756e-06,1.2712299,OSBPL5,0.000642305678887312,1.0029442,OLFM1,1.125342799334374e-14,1.8117285,ID4,1.0708210780110238e-12,1.3235538,sTnT,0.13583443501970746,3.3365235,TRPV1,0.19503129386689613,4.1910696,SMC3,0.10503441269020612,0.88961995,AKAP12,0.2403666085790681,0.95275414,BAG5,0.19761518857361354,2.4458978,BRI3,0.23155244944396308,1.3338338,MORC3,0.21071392627280677,2.20236
39,BMP2,1.5019744795241396e-06,2.4949145,PCP4,0.0006744596646117116,0.8126503,RASD1,1.6113349693182847e-14,4.1795344,TUBB2B,1.4493333942640223e-12,0.7967859,DEGS1,0.13809576365595005,1.2671645,ZC3HAV1,0.19383910213114697,2.4251597,RASL11B,0.10524901813962377,1.5624121,SNRPA1,0.2418475369212703,1.3076447,CIR1,0.19754918949216768,1.815343,COBLL1,0.24012825342602578,3.1768243,PHB2,0.21847145419186237,3.6702874
40,EVX1,1.5445603053499717e-06,2.1016946,SALL1,0.0007565240494989333,0.44894612,GPC1,1.5910594944850673e-14,1.204919,CERCAM,1.882313854492125e-12,2.5012038,EFCAB14,0.14505885300605778,2.2927315,POU2F1,0.19298080857949354,0.9917525,PTBP1,0.10487777626726348,0.67278284,LRRC8A,0.2509141820326383,3.331739,ITGAV,0.20183635316106444,2.3846626,SZT2,0.24050918760817636,3.1597002,ALKBH8,0.21965521238610608,3.6127632
41,SPRY2,1.6332412436973947e-06,1.0429943,OPRL1,0.0007844377235466243,1.938487,SDC4,6.071874908635414e-14,2.2420511,SCD,2.7636294280933284e-12,1.0397503,MSGN1,0.14767466056104936,0.6784268,CORO2B,0.1996696362204185,4.0209756,DALRD3,0.1065236111662644,2.199802,ELAVL4,0.24415205213215083,1.586228,RHOGL,0.20303200517832443,1.7883024,CRIP1,0.2397696187119695,3.2676694,ATPAF2,0.21616235901678388,2.2231438
42,GAD1,2.945669460510436e-06,1.5264385,KRT19,0.0009156834469488192,0.6669104,PAX7,8.84037121760087e-14,2.2423031,VCAN,2.9974639197477217e-12,1.3933557,ATP2A2,0.150963959685314,0.757364,SCN3B,0.19876721824478585,2.3987105,CNEP1R1,0.10756138747275967,1.8614204,PGRMC1,0.24716587386890446,1.3302842,CD63,0.20267361105812692,1.763185,MOSPD2,0.24069996347511718,3.1512127,SSRP1,0.21188761495637276,1.3989185
43,HOXB8,3.883241301736481e-06,1.4808522,RNH1,0.0010889818224270396,0.41519675,PLPP3,1.3114100583548853e-12,1.8142306,PGAM1,3.8514519772976586e-12,0.6155077,PBX3,0.15206022950993922,2.2646494,TIAM2,0.20023449012040753,2.4258149,CLDND1,0.10725668275880719,1.6756952,RRN3,0.2491180659494813,1.9783167,GGPS1,0.20730546904793484,2.335747,FN1,0.238888355989149,1.5967588,DLST,0.22436593386406326,3.7571533
44,GREB1,5.458300269188815e-06,0.9570856,SP5,0.001133967819405294,0.5328536,CENPX,1.404582105948366e-12,1.104654,PLEK2,6.301217534841166e-12,3.6330335,LMO1,0.15258452590234953,1.632417,MYLK,0.19936731123242243,1.5781515,ANO3,0.10966022133124864,2.8460052,PANX2,0.2545350328029181,2.9111369,SAMD4A,0.21344819116439173,4.0329714,DCAF5,0.24543000559741657,3.0638385,DR1,0.2204118212072319,2.1364088
45,GCNT1,1.1739357749794895e-05,2.0373247,KLHL9,0.0013171813181539966,0.727509,TMEM47,3.443743568038893e-12,2.895845,YBX1,5.2851629900665445e-12,0.41002172,PPHLN1,0.1525310032803825,1.2076803,IQSEC1,0.2043588910294024,3.8688028,TMEM18,0.10872153895151364,1.6798283,PTH1R,0.26286702041574894,2.9705913,SP5,0.20491461942478847,1.2938868,OSBPL2,0.24549373329793578,3.0831778,ZRSR2,0.22539237365974896,3.4582634
46,ESRP2,1.8133884753333565e-05,1.2856092,LSAMP,0.0014236435681030878,0.91211665,LPAR1,3.862671538185007e-12,1.7836865,BTG1,6.7523999702678865e-12,1.0985411,SOX5,0.15368937740165495,2.9732695,E2F3,0.2057982966358529,4.1084523,PURH,0.10789366947087721,0.85514086,ELOVL1,0.2643077260339044,2.8658116,BTBD7,0.21944684070877804,3.5518796,LRP1,0.24696293377002113,3.0290926,CBLB,0.22561437620330693,3.4792886
47,PRTG,2.466905399140079e-05,0.5398099,LSP1,0.001424245069332665,0.6420111,FGFRL1,6.548481403450749e-12,3.6989155,HOXD12,7.997028589321871e-12,1.1391164,BRD1,0.1541235308987497,0.777039,SDR16C5,0.2062070334576172,2.3171809,RBM26,0.10838699466779371,0.9606053,MPHOSPH10,0.2607105043171895,1.505323,ARPC1B,0.21944684070877804,3.5518796,LYSMD2,0.24394084102848262,1.962927,SLC39A9,0.22304081056586073,2.1729422
48,PLAC8L1,2.8253171724937898e-05,3.3027184,GNAI3,0.0014463969305509783,0.3314919,SRXN1,8.342007172392442e-12,2.586525,TMEM123,9.684252147636128e-12,1.3118428,TXNDC11,0.15476427160418427,1.5789475,PAQR7,0.20909827759129015,3.7311294,GNG12,0.11279242747022114,2.1994364,LRRC20,0.26019600661466213,1.4751036,TENT4B,0.221678834431217,3.516946,NUP54,0.25156809956152126,2.9558928,TM2D2,0.2247829137365584,2.0935094
